feature;importance
EXT_SOURCE_3;0.12806265839107658
EXT_SOURCE_2;0.1277868908379566
EXT_SOURCE_1;0.037781440663746446
DAYS_BIRTH;0.036601174560968355
DAYS_ID_PUBLISH;0.03447480564524118
DAYS_REGISTRATION;0.03350084200236063
PAYMENT_RATE;0.03320033056986207
DAYS_LAST_PHONE_CHANGE;0.032395696404928724
ANNUITY_INCOME_PERC;0.029203459859237498
DAYS_EMPLOYED;0.02800094825404005
AMT_ANNUITY;0.026549112927081755
DAYS_EMPLOYED_PERC;0.02594326255339287
REGION_POPULATION_RELATIVE;0.023585860979012507
INCOME_CREDIT_PERC;0.022842966549937452
INCOME_PER_PERSON;0.021975902724663595
AMT_CREDIT;0.018854731238609444
HOUR_APPR_PROCESS_START;0.017777312387416346
AMT_INCOME_TOTAL;0.015049878578889973
AMT_GOODS_PRICE;0.014300129296686448
OWN_CAR_AGE;0.013850040418757856
AMT_REQ_CREDIT_BUREAU_YEAR;0.010251371897048323
CODE_GENDER;0.008321001324464785
TOTALAREA_MODE;0.00725914465958356
INSTAL_AMT_PAYMENT_MIN;0.006381222754480126
OBS_30_CNT_SOCIAL_CIRCLE;0.005842273032469335
OBS_60_CNT_SOCIAL_CIRCLE;0.005657721758991397
INSTAL_DAYS_ENTRY_PAYMENT_SUM;0.005387968337538496
YEARS_BEGINEXPLUATATION_MODE;0.005290746846011076
INSTAL_DAYS_ENTRY_PAYMENT_MAX;0.0050911821601726266
LIVINGAREA_MODE;0.004981490689308075
INSTAL_DAYS_ENTRY_PAYMENT_MEAN;0.00449250071926998
FLAG_DOCUMENT_3;0.004447226388943166
LANDAREA_MODE;0.003984394526106969
CNT_FAM_MEMBERS;0.003936869829176696
AMT_REQ_CREDIT_BUREAU_QRT;0.0038957995203502183
APARTMENTS_MODE;0.00378930877867626
AMT_REQ_CREDIT_BUREAU_MON;0.0037866367386013996
YEARS_BEGINEXPLUATATION_AVG;0.003720416123364213
YEARS_BEGINEXPLUATATION_MEDI;0.0036857833009198235
BASEMENTAREA_MODE;0.0035265939092419254
NONLIVINGAREA_MODE;0.003505222390621362
INSTAL_DBD_MEAN;0.0035051888695426933
INSTAL_AMT_INSTALMENT_SUM;0.003465972013360441
BASEMENTAREA_AVG;0.003358567171900182
APARTMENTS_AVG;0.0033299486087796488
NONLIVINGAREA_AVG;0.0031555617095257982
LIVINGAREA_MEDI;0.0031200747699572486
INSTAL_DBD_SUM;0.003045482383616652
FLAG_OWN_REALTY;0.003030326636682132
INSTAL_AMT_INSTALMENT_MEAN;0.0029997645253039824
FLAG_PHONE;0.002926525556638634
COMMONAREA_MODE;0.0028896883579655926
LIVINGAREA_AVG;0.0028334340532624445
FLAG_OWN_CAR;0.002700810681286229
LANDAREA_AVG;0.0026937913042790473
BASEMENTAREA_MEDI;0.0026641054637467194
INSTAL_AMT_INSTALMENT_MAX;0.002651845692264783
DEF_60_CNT_SOCIAL_CIRCLE;0.0026253022820917613
INSTAL_AMT_PAYMENT_SUM;0.0025845129260289074
NONLIVINGAREA_MEDI;0.0025698557510497387
INSTAL_DBD_MAX;0.002561728909557605
LANDAREA_MEDI;0.0025492744956930407
APARTMENTS_MEDI;0.002537889563785796
ENTRANCES_AVG;0.0024609156250957327
CNT_CHILDREN;0.0024267154933620516
DEF_30_CNT_SOCIAL_CIRCLE;0.0023613282301012503
REGION_RATING_CLIENT_W_CITY;0.0023174518491502778
ENTRANCES_MODE;0.0022942500805126107
COMMONAREA_AVG;0.0022355406744101612
COMMONAREA_MEDI;0.0022288181885710048
INSTAL_AMT_PAYMENT_MEAN;0.0021505056814938557
YEARS_BUILD_MODE;0.002140438137647286
REGION_RATING_CLIENT;0.0021250244573719794
REG_CITY_NOT_WORK_CITY;0.00206551751552539
INSTAL_AMT_PAYMENT_MAX;0.0020496198022169326
POS_MONTHS_BALANCE_MEAN;0.001882593580776925
FLOORSMAX_AVG;0.0018535485937781712
LIVE_CITY_NOT_WORK_CITY;0.001827033304895193
YEARS_BUILD_MEDI;0.0017870763127575103
LIVINGAPARTMENTS_MODE;0.0017587543959835543
POS_MONTHS_BALANCE_MAX;0.0017581401364337467
FLAG_WORK_PHONE;0.0017305897298386563
REG_CITY_NOT_LIVE_CITY;0.0017167609419746707
ENTRANCES_MEDI;0.001644906710966361
YEARS_BUILD_AVG;0.001643488132123112
LIVINGAPARTMENTS_AVG;0.0014697781212324916
ELEVATORS_AVG;0.001445200436719328
FLOORSMIN_AVG;0.0014069623168118466
AMT_REQ_CREDIT_BUREAU_DAY;0.0013120118465357105
LIVINGAPARTMENTS_MEDI;0.0012464164902502635
FLOORSMAX_MEDI;0.0012448672009856764
NONLIVINGAPARTMENTS_AVG;0.0011596760584859673
FLOORSMAX_MODE;0.0011105338407268828
FLOORSMIN_MODE;0.0010792693709253084
PREV_DAYS_DECISION_MAX;0.0010066820197666296
ELEVATORS_MODE;0.0010014719952262249
AMT_REQ_CREDIT_BUREAU_WEEK;0.0009621234298223659
FLAG_DOCUMENT_6;0.0008970879100495129
NONLIVINGAPARTMENTS_MODE;0.0008832408934999096
FLOORSMIN_MEDI;0.0008673224300281219
INSTAL_PAYMENT_PERC_SUM;0.0008199702449812388
NONLIVINGAPARTMENTS_MEDI;0.0007859834488172077
ELEVATORS_MEDI;0.0007807890318264399
CC_CNT_INSTALMENT_MATURE_CUM_MIN;0.0007156103153995633
CC_CNT_INSTALMENT_MATURE_CUM_SUM;0.0007045137926686244
FLAG_EMAIL;0.0006813565196717009
INSTAL_PAYMENT_DIFF_SUM;0.0006776630408234182
INSTAL_PAYMENT_PERC_MEAN;0.0006654878713024872
FLAG_DOCUMENT_8;0.0006646707479242025
CC_MONTHS_BALANCE_MAX;0.0006619551109259933
FLAG_EMP_PHONE;0.000644396510178771
PREV_HOUR_APPR_PROCESS_START_MEAN;0.0005894850494947554
CC_MONTHS_BALANCE_MIN;0.0005883990455852088
INSTAL_PAYMENT_DIFF_MEAN;0.0005840610052590628
PREV_HOUR_APPR_PROCESS_START_MAX;0.0005808339762987161
CC_MONTHS_BALANCE_SUM;0.0005783965427758656
INSTAL_DPD_MAX;0.00055043712552166
PREV_HOUR_APPR_PROCESS_START_MIN;0.0005415843524994749
INSTAL_DPD_SUM;0.0005404539371727024
PREV_AMT_CREDIT_MAX;0.000539279430153838
APPROVED_DAYS_DECISION_MAX;0.0005359154969920381
PREV_CNT_PAYMENT_SUM;0.0005343136824698767
LIVE_REGION_NOT_WORK_REGION;0.0005007934271634142
REG_REGION_NOT_WORK_REGION;0.0004979789619296397
INSTAL_DPD_MEAN;0.0004921138750973821
INSTAL_PAYMENT_DIFF_MAX;0.0004845395784006018
PREV_DAYS_DECISION_MIN;0.00046781703162870853
PREV_AMT_APPLICATION_MIN;0.00046146771294528063
PREV_DAYS_DECISION_MEAN;0.0004581329944732789
PREV_CNT_PAYMENT_MEAN;0.0004560634190612159
INSTAL_COUNT;0.0004539074875310619
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN;0.00044195676649317467
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN;0.00043937366302545974
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE;0.00042820779809761686
CC_MONTHS_BALANCE_MEAN;0.0004112085753789862
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM;0.0004085853107223019
PREV_AMT_CREDIT_MEAN;0.00039192314432134645
PREV_AMT_ANNUITY_MAX;0.0003823418401995699
CC_AMT_PAYMENT_CURRENT_SUM;0.0003760637306591912
PREV_AMT_ANNUITY_MIN;0.00037520161049663054
POS_COUNT;0.00036825149719283757
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN;0.00036767247633504713
CC_CNT_INSTALMENT_MATURE_CUM_MAX;0.00036459694192492734
POS_MONTHS_BALANCE_SIZE;0.000364186573373254
INSTAL_PAYMENT_DIFF_VAR;0.00036121446378607633
PREV_APP_CREDIT_PERC_MIN;0.0003612041333244899
AMT_REQ_CREDIT_BUREAU_HOUR;0.0003507604448014906
APPROVED_DAYS_DECISION_MEAN;0.00034523511347629655
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN;0.0003392446039482394
PREV_AMT_CREDIT_MIN;0.00033878788839715587
CC_MONTHS_BALANCE_VAR;0.0003274870521381312
PREV_APP_CREDIT_PERC_MEAN;0.00032383982424751456
APPROVED_APP_CREDIT_PERC_MEAN;0.00031382217058263645
PREV_AMT_ANNUITY_MEAN;0.00031208427157861156
CC_CNT_INSTALMENT_MATURE_CUM_MEAN;0.0003079990755994561
APPROVED_DAYS_DECISION_MIN;0.000307322013588397
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX;0.0002997481435283971
CC_AMT_PAYMENT_CURRENT_MIN;0.00029668757416095957
PREV_AMT_APPLICATION_MAX;0.0002947392777836863
PREV_NAME_YIELD_GROUP_middle_MEAN;0.000291225240638251
INSTAL_PAYMENT_PERC_VAR;0.0002745549618331584
APPROVED_APP_CREDIT_PERC_MAX;0.0002742800101231821
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN;0.0002731451134864692
INSTAL_PAYMENT_PERC_MAX;0.00027260270347434046
CC_NAME_CONTRACT_STATUS_Active_SUM;0.0002694816140921489
PREV_AMT_GOODS_PRICE_MIN;0.00026944556918146936
PREV_NAME_CLIENT_TYPE_New_MEAN;0.0002611142628338666
POS_NAME_CONTRACT_STATUS_Active_MEAN;0.00025982968982270145
PREV_APP_CREDIT_PERC_MAX;0.0002590607591666664
FLAG_DOCUMENT_5;0.000253498576859669
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN;0.00024375383156327655
REG_REGION_NOT_LIVE_REGION;0.00023523133739240365
APPROVED_AMT_ANNUITY_MIN;0.00023343200607052445
PREV_AMT_GOODS_PRICE_MEAN;0.00022913730155605337
CC_AMT_PAYMENT_CURRENT_MEAN;0.00022625753354304874
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN;0.00022455400773099154
PREV_AMT_APPLICATION_MEAN;0.00021699436944438424
CC_AMT_INST_MIN_REGULARITY_MIN;0.00021577741842499832
PREV_NAME_CLIENT_TYPE_Repeater_MEAN;0.00021198912735948843
APPROVED_HOUR_APPR_PROCESS_START_MIN;0.00021087678143282652
APPROVED_APP_CREDIT_PERC_MIN;0.00020979803054331752
APPROVED_AMT_CREDIT_MIN;0.00020607548451541456
PREV_RATE_DOWN_PAYMENT_MIN;0.0002057812001317622
PREV_AMT_GOODS_PRICE_MAX;0.00020504248684635924
APPROVED_CNT_PAYMENT_MEAN;0.00019031424041911953
BURO_DAYS_CREDIT_ENDDATE_MIN;0.00018995660380748342
CC_AMT_PAYMENT_CURRENT_MAX;0.0001855068331540324
REFUSED_CNT_PAYMENT_SUM;0.00018261325545381355
PREV_AMT_DOWN_PAYMENT_MEAN;0.0001810857310935333
APPROVED_AMT_DOWN_PAYMENT_MEAN;0.00017991661887655072
PREV_NAME_PAYMENT_TYPE_XNA_MEAN;0.00017962473026541295
CC_AMT_INST_MIN_REGULARITY_SUM;0.00017960369949520402
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN;0.00017932222245216621
PREV_RATE_DOWN_PAYMENT_MEAN;0.00017873903775909603
POS_NAME_CONTRACT_STATUS_Completed_MEAN;0.0001774450655217535
APPROVED_AMT_APPLICATION_MIN;0.00017652659079473105
BURO_DAYS_CREDIT_ENDDATE_MEAN;0.00017354333281536678
APPROVED_AMT_ANNUITY_MEAN;0.00017231910357784426
APPROVED_HOUR_APPR_PROCESS_START_MAX;0.00017226162237681756
APPROVED_AMT_ANNUITY_MAX;0.00017144032925715978
CLOSED_DAYS_CREDIT_ENDDATE_MAX;0.00017096637756169473
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX;0.00016825327870888514
CC_AMT_TOTAL_RECEIVABLE_MEAN;0.0001663615411776065
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN;0.00016365895466001964
CC_AMT_INST_MIN_REGULARITY_MAX;0.00016166085129659452
CC_AMT_RECIVABLE_VAR;0.0001616294682881955
CC_AMT_RECIVABLE_MEAN;0.00015431340568389687
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN;0.00015236119945953222
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN;0.0001514885105971509
PREV_AMT_DOWN_PAYMENT_MAX;0.00014242746726570948
BURO_AMT_CREDIT_SUM_MAX;0.000141074828315074
APPROVED_CNT_PAYMENT_SUM;0.00013707775557461884
PREV_PRODUCT_COMBINATION_Card Street_MEAN;0.000136754708195584
APPROVED_AMT_GOODS_PRICE_MIN;0.00013502401982215192
APPROVED_HOUR_APPR_PROCESS_START_MEAN;0.00013458754348417558
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN;0.00013094566012815867
CC_COUNT;0.00012995792222217337
CC_AMT_INST_MIN_REGULARITY_MEAN;0.00012857948209208254
APPROVED_AMT_GOODS_PRICE_MAX;0.00012613200899954405
ACTIVE_DAYS_CREDIT_MAX;0.00012464562617190702
POS_NAME_CONTRACT_STATUS_Signed_MEAN;0.0001206651512211532
CC_AMT_BALANCE_MEAN;0.00011650579461462904
APPROVED_AMT_DOWN_PAYMENT_MAX;0.00011403162029474094
CC_CNT_DRAWINGS_ATM_CURRENT_SUM;0.00011341466331589376
CC_AMT_PAYMENT_CURRENT_VAR;0.00011315547338802343
POS_NAME_CONTRACT_STATUS_Approved_MEAN;0.00011241825248678593
CC_AMT_DRAWINGS_CURRENT_MAX;0.00010871759180359065
PREV_PRODUCT_COMBINATION_Cash_MEAN;0.00010708201514943087
CC_CNT_INSTALMENT_MATURE_CUM_VAR;0.00010678351917951914
CC_AMT_TOTAL_RECEIVABLE_VAR;0.0001048171947533528
APPROVED_AMT_APPLICATION_MEAN;0.00010230400013686483
CC_NAME_CONTRACT_STATUS_Completed_SUM;0.00010182965367318211
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN;0.0001014589603829976
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN;9.9591343815137e-05
CLOSED_DAYS_CREDIT_MAX;9.814049557562763e-05
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN;9.769391935906413e-05
CC_AMT_INST_MIN_REGULARITY_VAR;9.487457855173092e-05
CC_AMT_DRAWINGS_CURRENT_MEAN;9.471733476684758e-05
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN;9.057035570331197e-05
POS_SK_DPD_DEF_MAX;8.927007507823392e-05
CC_AMT_BALANCE_SUM;8.737753487712766e-05
ACTIVE_DAYS_CREDIT_MIN;8.548026963474227e-05
REFUSED_AMT_GOODS_PRICE_MAX;8.485110729897666e-05
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM;8.441903003898369e-05
ACTIVE_DAYS_CREDIT_ENDDATE_MAX;8.367079728187288e-05
REFUSED_HOUR_APPR_PROCESS_START_MAX;8.120427355611692e-05
POS_SK_DPD_MAX;8.027364963466106e-05
CC_AMT_BALANCE_MIN;7.820728362755038e-05
REFUSED_AMT_APPLICATION_MAX;7.664613902412789e-05
CC_AMT_RECEIVABLE_PRINCIPAL_MIN;7.554278219441479e-05
CC_CNT_DRAWINGS_POS_CURRENT_SUM;7.50348684481398e-05
CLOSED_DAYS_CREDIT_VAR;7.354362008136241e-05
CC_AMT_DRAWINGS_CURRENT_SUM;7.289744847631392e-05
REFUSED_DAYS_DECISION_MIN;7.016190857430842e-05
ACTIVE_DAYS_CREDIT_UPDATE_MEAN;7.001612332133732e-05
APPROVED_RATE_DOWN_PAYMENT_MEAN;6.950542752465464e-05
REFUSED_AMT_CREDIT_MEAN;6.902506892308852e-05
APPROVED_AMT_CREDIT_MEAN;6.793314197113144e-05
CC_AMT_TOTAL_RECEIVABLE_SUM;6.720126572902323e-05
CC_AMT_BALANCE_VAR;6.641814708794064e-05
BURO_AMT_CREDIT_SUM_SUM;6.625675862557953e-05
POS_SK_DPD_DEF_MEAN;6.507972751108401e-05
CC_AMT_TOTAL_RECEIVABLE_MIN;6.471989879688356e-05
CLOSED_AMT_CREDIT_SUM_SUM;6.321816254751907e-05
CC_CNT_DRAWINGS_CURRENT_MIN;6.11252191951583e-05
CLOSED_AMT_CREDIT_SUM_MEAN;6.082570140452896e-05
REFUSED_HOUR_APPR_PROCESS_START_MEAN;6.05468054419333e-05
BURO_DAYS_CREDIT_UPDATE_MEAN;5.916690864849218e-05
APPROVED_AMT_CREDIT_MAX;5.8496594528192373e-05
CLOSED_DAYS_CREDIT_MIN;5.623077333755888e-05
CC_CNT_DRAWINGS_POS_CURRENT_MIN;5.620816321106872e-05
CC_AMT_BALANCE_MAX;5.354146416053179e-05
BURO_DAYS_CREDIT_MAX;5.347334257619665e-05
REFUSED_HOUR_APPR_PROCESS_START_MIN;5.2034002127683836e-05
REFUSED_AMT_ANNUITY_MAX;5.066680778959823e-05
APPROVED_AMT_GOODS_PRICE_MEAN;4.97330577829519e-05
FLAG_DOCUMENT_16;4.8480045241139506e-05
BURO_DAYS_CREDIT_VAR;4.836640504856105e-05
APPROVED_AMT_APPLICATION_MAX;4.620285738328233e-05
ACTIVE_DAYS_CREDIT_MEAN;4.6201346128960793e-05
BURO_CREDIT_TYPE_Credit card_MEAN;4.524415476053863e-05
CC_CNT_DRAWINGS_CURRENT_MAX;4.508541884093266e-05
CC_AMT_RECIVABLE_MAX;4.2958892077501276e-05
CC_CNT_DRAWINGS_CURRENT_MEAN;4.083007533550356e-05
CC_AMT_RECEIVABLE_PRINCIPAL_MAX;3.88616111097727e-05
BURO_DAYS_CREDIT_MEAN;3.849078744817882e-05
CC_AMT_TOTAL_RECEIVABLE_MAX;3.810823533244875e-05
REFUSED_APP_CREDIT_PERC_MIN;3.806582738222372e-05
CC_AMT_DRAWINGS_ATM_CURRENT_SUM;3.783695460257279e-05
BURO_DAYS_CREDIT_MIN;3.7836925778455864e-05
CC_AMT_RECIVABLE_MIN;3.732744211668876e-05
CC_AMT_DRAWINGS_ATM_CURRENT_VAR;3.397455035911908e-05
REFUSED_APP_CREDIT_PERC_MEAN;3.3713181890647455e-05
REFUSED_APP_CREDIT_PERC_MAX;3.147949526441733e-05
POS_SK_DPD_MEAN;3.117784950035893e-05
REFUSED_DAYS_DECISION_MAX;3.093842083595099e-05
CC_AMT_RECEIVABLE_PRINCIPAL_SUM;3.06814890431551e-05
PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN;2.7551648524593054e-05
ACTIVE_AMT_CREDIT_SUM_SUM;2.7300468597629598e-05
CC_AMT_DRAWINGS_ATM_CURRENT_MAX;2.5507196878054256e-05
REFUSED_AMT_GOODS_PRICE_MIN;2.534286662139225e-05
REFUSED_AMT_CREDIT_MAX;2.004105351105103e-05
CC_AMT_DRAWINGS_ATM_CURRENT_MIN;1.9581726541383636e-05
REFUSED_AMT_CREDIT_MIN;1.8717578592627132e-05
REFUSED_AMT_ANNUITY_MIN;1.6842543659314018e-05
CC_AMT_RECIVABLE_SUM;1.655186071007702e-05
REFUSED_AMT_ANNUITY_MEAN;1.612397363173467e-05
FLAG_DOCUMENT_18;1.20399199639254e-05
CC_CNT_DRAWINGS_POS_CURRENT_MEAN;1.2007961470684045e-05
REFUSED_DAYS_DECISION_MEAN;9.872880761604537e-06
ACTIVE_AMT_CREDIT_SUM_MEAN;6.315173096434757e-06
CC_AMT_DRAWINGS_POS_CURRENT_MAX;1.4309726428031082e-06
PREV_APP_CREDIT_PERC_VAR;1.3249584705005233e-06
CC_CNT_DRAWINGS_ATM_CURRENT_MIN;0.0
CC_CNT_DRAWINGS_CURRENT_SUM;0.0
REFUSED_AMT_APPLICATION_MIN;0.0
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN;0.0
ACTIVE_AMT_ANNUITY_MEAN;0.0
FLAG_DOCUMENT_11;0.0
FLAG_DOCUMENT_9;0.0
CLOSED_DAYS_CREDIT_ENDDATE_MIN;0.0
CLOSED_DAYS_CREDIT_ENDDATE_MEAN;0.0
CLOSED_AMT_CREDIT_SUM_MAX;0.0
ACTIVE_AMT_ANNUITY_MAX;0.0
