feature;shap_importance
LIVE_CITY_NOT_WORK_CITY;0.07729116980049608
EXT_SOURCE_1;0.05806743507328941
REG_CITY_NOT_WORK_CITY;0.029667410969671196
DAYS_EMPLOYED;0.01800667422478838
DAYS_BIRTH;0.013840074921107458
CODE_GENDER;0.011525625990530228
AMT_ANNUITY;0.010051669779591437
DAYS_REGISTRATION;0.009359581279339172
DAYS_ID_PUBLISH;0.009335801009689986
AMT_GOODS_PRICE;0.007055240532963232
FLAG_DOCUMENT_18;0.007049606896018605
AMT_CREDIT;0.006120833956841769
OBS_60_CNT_SOCIAL_CIRCLE;0.006088396168258419
OWN_CAR_AGE;0.006040639191665911
FLAG_DOCUMENT_17;0.004838547953964363
FLAG_DOCUMENT_14;0.00477651259333677
REGION_RATING_CLIENT;0.004239514001826068
FLAG_DOCUMENT_15;0.003823802362079041
DEF_60_CNT_SOCIAL_CIRCLE;0.0036518423356784696
REGION_POPULATION_RELATIVE;0.00329647730294164
APARTMENTS_MODE;0.002493972237303918
FLAG_DOCUMENT_11;0.0021360300637703906
AMT_INCOME_TOTAL;0.002089063784594136
NONLIVINGAPARTMENTS_MEDI;0.0018637292918344671
PREV_RATE_DOWN_PAYMENT_MEAN;0.0018355890253870522
APARTMENTS_AVG;0.0018166147775586406
APARTMENTS_MEDI;0.001781238794245269
FLOORSMAX_MODE;0.0017420111625009236
FLAG_DOCUMENT_16;0.001725933977522631
DEF_30_CNT_SOCIAL_CIRCLE;0.0016413713580746287
LANDAREA_MODE;0.00140206229589688
CNT_FAM_MEMBERS;0.0013800657678130724
FLAG_DOCUMENT_13;0.0013783822063244233
FLAG_OWN_CAR;0.0013519588432978245
TOTALAREA_MODE;0.0013504558593175101
EXT_SOURCE_2;0.0013111201919789952
LIVINGAREA_AVG;0.0012433436611219127
FLOORSMAX_MEDI;0.0012379207848062072
FLAG_DOCUMENT_12;0.0012281158177165896
CNT_CHILDREN;0.0012099165438928616
LIVINGAREA_MEDI;0.0011517765767379985
FLAG_WORK_PHONE;0.0011357426779653053
EXT_SOURCE_3;0.0010967233741090623
OBS_30_CNT_SOCIAL_CIRCLE;0.001094472284174855
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN;0.0010920770191968552
FLAG_DOCUMENT_9;0.0010118488572755887
FLAG_PHONE;0.000971088121094508
NONLIVINGAREA_MEDI;0.0009533474001700673
FLOORSMAX_AVG;0.0008960747656787517
LIVINGAREA_MODE;0.0008695879018276812
LIVINGAPARTMENTS_AVG;0.0007682531153772944
PREV_HOUR_APPR_PROCESS_START_MEAN;0.0007617577010026197
PREV_RATE_DOWN_PAYMENT_MIN;0.0007134877183931433
ANNUITY_INCOME_PERC;0.0007094797145254827
FLAG_DOCUMENT_10;0.0006908630012250731
LANDAREA_AVG;0.0006898094353009419
ELEVATORS_AVG;0.0006881334629125599
LIVE_REGION_NOT_WORK_REGION;0.0006734526243136882
NONLIVINGAREA_AVG;0.000670887199790956
PREV_CNT_PAYMENT_MEAN;0.0006608197841069684
NONLIVINGAPARTMENTS_AVG;0.0006572795153393481
PREV_RATE_DOWN_PAYMENT_MAX;0.0006373873185129713
LANDAREA_MEDI;0.0006366383528750919
NONLIVINGAREA_MODE;0.0006330749392725762
PREV_DAYS_DECISION_MEAN;0.0005864900842548445
FLAG_OWN_REALTY;0.0005753218146608006
BASEMENTAREA_MODE;0.0005687481988077734
PREV_APP_CREDIT_PERC_MEAN;0.0005560398032720263
YEARS_BEGINEXPLUATATION_AVG;0.0005539969209270457
PREV_DAYS_DECISION_MAX;0.000553872561359488
COMMONAREA_MODE;0.0005362843351461869
PREV_CNT_PAYMENT_SUM;0.0005295230051712419
YEARS_BEGINEXPLUATATION_MODE;0.0005213608746189636
REG_CITY_NOT_LIVE_CITY;0.0005134008818767858
PREV_APP_CREDIT_PERC_VAR;0.0005018490132467703
YEARS_BUILD_MODE;0.000492419924395819
PREV_APP_CREDIT_PERC_MAX;0.0004896726545642593
YEARS_BUILD_AVG;0.00048681097496736
REG_REGION_NOT_WORK_REGION;0.0004819835783058155
LIVINGAPARTMENTS_MODE;0.00047635666702635444
ENTRANCES_AVG;0.000473990760347168
COMMONAREA_AVG;0.0004546699631679707
PREV_DAYS_DECISION_MIN;0.00045032735538115537
BASEMENTAREA_MEDI;0.0004277163276940132
INCOME_CREDIT_PERC;0.0004117998703002951
ENTRANCES_MODE;0.0004065127876457278
ELEVATORS_MEDI;0.00040160661088561395
YEARS_BEGINEXPLUATATION_MEDI;0.00039186996820471246
BASEMENTAREA_AVG;0.0003888117926776527
FLOORSMIN_MEDI;0.0003849230963938869
FLOORSMIN_MODE;0.00036771278721342294
FLAG_EMAIL;0.0003528034882395741
NONLIVINGAPARTMENTS_MODE;0.00034632471660888016
COMMONAREA_MEDI;0.0003352235939883944
CLOSED_AMT_ANNUITY_MEAN;0.00032286852676404414
PREV_AMT_DOWN_PAYMENT_MAX;0.00031198324549057876
PREV_HOUR_APPR_PROCESS_START_MIN;0.00030443582173697445
FLOORSMIN_AVG;0.0002885459410028768
YEARS_BUILD_MEDI;0.00027971937362476074
ENTRANCES_MEDI;0.0002760163361081527
FLAG_EMP_PHONE;0.0002690109390546001
ELEVATORS_MODE;0.00026004356127691503
CLOSED_CNT_CREDIT_PROLONG_SUM;0.0002454107103601405
BURO_CNT_CREDIT_PROLONG_SUM;0.00023699944840781045
PREV_NAME_CLIENT_TYPE_New_MEAN;0.00022263090041037663
FLAG_MOBIL;0.00021452898053941623
HOUR_APPR_PROCESS_START;0.00021369557998955575
AMT_REQ_CREDIT_BUREAU_HOUR;0.00020653645647461828
LIVINGAPARTMENTS_MEDI;0.00019959442455788582
BURO_CREDIT_TYPE_Consumer credit_MEAN;0.000198220065509488
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN;0.00018399055493390726
REG_REGION_NOT_LIVE_REGION;0.0001825562227578153
FLAG_DOCUMENT_8;0.00016992006069396995
PREV_APP_CREDIT_PERC_MIN;0.00016751854154820888
ACTIVE_MONTHS_BALANCE_MAX_MAX;0.0001602116900013256
PREV_AMT_APPLICATION_MEAN;0.00015974592701613541
PREV_NAME_TYPE_SUITE_Group of people_MEAN;0.00015381070258292293
AMT_REQ_CREDIT_BUREAU_QRT;0.000152804567022191
CLOSED_MONTHS_BALANCE_MIN_MIN;0.00015103176552763034
PREV_AMT_DOWN_PAYMENT_MEAN;0.00015096341179106872
AMT_REQ_CREDIT_BUREAU_MON;0.00014923040450023458
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN;0.0001488334869098667
FLAG_DOCUMENT_2;0.0001481963395536721
PREV_AMT_CREDIT_MEAN;0.00014564532513653482
PREV_AMT_GOODS_PRICE_MEAN;0.00014509578345273542
PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN;0.00013833754584213114
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN;0.00012603502643109953
PREV_HOUR_APPR_PROCESS_START_MAX;0.00012538230221441124
PREV_AMT_GOODS_PRICE_MIN;0.00012207412610026888
AMT_REQ_CREDIT_BUREAU_YEAR;0.00011829721560560773
PREV_AMT_GOODS_PRICE_MAX;0.0001174400410587636
BURO_CREDIT_ACTIVE_Closed_MEAN;9.960148046968136e-05
ACTIVE_DAYS_CREDIT_MEAN;9.942949654282884e-05
BURO_CREDIT_TYPE_Credit card_MEAN;8.864718917676058e-05
BURO_AMT_CREDIT_SUM_LIMIT_SUM;8.84611961658797e-05
PREV_AMT_CREDIT_MIN;8.753002463388755e-05
PREV_NAME_TYPE_SUITE_nan_MEAN;8.69902312057024e-05
BURO_AMT_CREDIT_SUM_DEBT_SUM;8.62837946100336e-05
PREV_AMT_DOWN_PAYMENT_MIN;8.495228767210529e-05
BURO_STATUS_4_MEAN_MEAN;8.477878584714785e-05
CLOSED_DAYS_CREDIT_MIN;8.277058479068748e-05
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN;8.173602624471841e-05
PREV_AMT_APPLICATION_MIN;7.908472109648522e-05
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN;7.759155480690105e-05
BURO_CREDIT_CURRENCY_currency 1_MEAN;7.698606734288379e-05
BURO_CREDIT_TYPE_Loan for business development_MEAN;7.661383082650894e-05
FLAG_CONT_MOBILE;7.585623964867578e-05
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN;7.396668149214798e-05
PREV_NAME_CONTRACT_TYPE_XNA_MEAN;7.354805197148814e-05
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN;7.288571016480895e-05
BURO_CREDIT_TYPE_Car loan_MEAN;7.136901274170308e-05
BURO_STATUS_2_MEAN_MEAN;7.051375401338138e-05
BURO_STATUS_3_MEAN_MEAN;6.954110468206678e-05
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN;6.907168064550726e-05
BURO_MONTHS_BALANCE_MAX_MAX;6.733541343252952e-05
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN;6.685970024767863e-05
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN;6.673965961228307e-05
BURO_CREDIT_TYPE_Another type of loan_MEAN;6.660662267058543e-05
PREV_AMT_CREDIT_MAX;6.593831181708438e-05
ACTIVE_AMT_CREDIT_SUM_MAX;6.522739875772594e-05
FLAG_DOCUMENT_3;6.515639551231887e-05
BURO_CREDIT_CURRENCY_currency 3_MEAN;6.505472452401268e-05
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN;6.307799452437008e-05
BURO_MONTHS_BALANCE_SIZE_SUM;6.29053924863625e-05
ACTIVE_DAYS_CREDIT_ENDDATE_MIN;6.20768006791771e-05
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN;6.177894568365563e-05
BURO_MONTHS_BALANCE_MIN_MIN;6.125661131588638e-05
BURO_CREDIT_CURRENCY_currency 2_MEAN;6.007339399169295e-05
PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN;6.0047304702351745e-05
BURO_AMT_ANNUITY_MEAN;5.9656430469375585e-05
AMT_REQ_CREDIT_BUREAU_WEEK;5.810666925430286e-05
BURO_AMT_CREDIT_SUM_LIMIT_MEAN;5.70024024582191e-05
PREV_AMT_ANNUITY_MIN;5.661848010953709e-05
PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN;5.5668636130305586e-05
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN;5.561941374011965e-05
ACTIVE_MONTHS_BALANCE_MIN_MIN;5.4358776083420446e-05
ACTIVE_AMT_CREDIT_SUM_SUM;5.4226623857473675e-05
PREV_NAME_PAYMENT_TYPE_nan_MEAN;5.3873506461306735e-05
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN;5.3685265722067984e-05
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN;5.3472359599416615e-05
ACTIVE_MONTHS_BALANCE_SIZE_SUM;5.3220170925677294e-05
ACTIVE_CREDIT_DAY_OVERDUE_MAX;5.114871551485893e-05
PREV_NAME_CONTRACT_STATUS_Approved_MEAN;5.059956150170682e-05
BURO_CREDIT_TYPE_nan_MEAN;4.968397619655789e-05
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN;4.942031412537236e-05
PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN;4.8543915479270394e-05
BURO_CREDIT_CURRENCY_currency 4_MEAN;4.7715877812937586e-05
BURO_CREDIT_TYPE_Microloan_MEAN;4.6863201878516754e-05
BURO_CREDIT_TYPE_Mortgage_MEAN;4.5779083422313304e-05
CLOSED_MONTHS_BALANCE_SIZE_SUM;4.5365293042655026e-05
PREV_NAME_CONTRACT_TYPE_nan_MEAN;4.485033920940607e-05
ACTIVE_DAYS_CREDIT_MAX;4.458007946353227e-05
BURO_CREDIT_TYPE_Real estate loan_MEAN;4.402757519284109e-05
PREV_AMT_ANNUITY_MAX;4.345454524441619e-05
BURO_CREDIT_ACTIVE_nan_MEAN;4.312619251094501e-05
ACTIVE_AMT_CREDIT_SUM_MEAN;4.195675342958355e-05
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM;3.9652676698772815e-05
PREV_AMT_ANNUITY_MEAN;3.929894354659091e-05
BURO_AMT_ANNUITY_MAX;3.9252467096486614e-05
BURO_MONTHS_BALANCE_SIZE_MEAN;3.896432620066345e-05
BURO_AMT_CREDIT_SUM_DEBT_MEAN;3.8096921905852516e-05
ACTIVE_DAYS_CREDIT_ENDDATE_MAX;3.792168518126061e-05
REGION_RATING_CLIENT_W_CITY;3.68337902259065e-05
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN;3.679820066966715e-05
BURO_CREDIT_ACTIVE_Bad debt_MEAN;3.6364615895688934e-05
AMT_REQ_CREDIT_BUREAU_DAY;3.5327174469999126e-05
PREV_NAME_TYPE_SUITE_Family_MEAN;3.5258903712218015e-05
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN;3.464652286501961e-05
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN;3.398434648235009e-05
PREV_NAME_CONTRACT_STATUS_nan_MEAN;3.3647464578261594e-05
PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN;3.2971892611186286e-05
BURO_CREDIT_CURRENCY_nan_MEAN;3.277235838818317e-05
PREV_NAME_TYPE_SUITE_Other_A_MEAN;3.240704696091196e-05
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM;3.173657377016441e-05
BURO_CREDIT_ACTIVE_Sold_MEAN;3.171535818965443e-05
ACTIVE_DAYS_CREDIT_VAR;3.103950820798306e-05
PREV_NAME_TYPE_SUITE_Other_B_MEAN;3.041955389284635e-05
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN;3.0351238672560768e-05
PREV_NAME_CASH_LOAN_PURPOSE_Buying a holiday home / land_MEAN;3.0299557605061194e-05
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN;2.969309114324693e-05
PREV_CODE_REJECT_REASON_SCOFR_MEAN;2.9542272822707418e-05
PREV_CODE_REJECT_REASON_SCO_MEAN;2.9526922572023437e-05
PREV_NAME_CONTRACT_STATUS_Refused_MEAN;2.9409201248022843e-05
BURO_STATUS_5_MEAN_MEAN;2.9237298472477038e-05
BURO_STATUS_0_MEAN_MEAN;2.894341412186402e-05
PREV_AMT_APPLICATION_MAX;2.794484851055845e-05
PAYMENT_RATE;2.7788521748083064e-05
PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN;2.7705727403062375e-05
DAYS_LAST_PHONE_CHANGE;2.759451697496371e-05
CLOSED_AMT_CREDIT_SUM_SUM;2.7248117328400963e-05
BURO_DAYS_CREDIT_MIN;2.724521965692791e-05
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN;2.7183465583843618e-05
INCOME_PER_PERSON;2.6673980303046472e-05
BURO_STATUS_C_MEAN_MEAN;2.6629525495767562e-05
PREV_NAME_CASH_LOAN_PURPOSE_Gasification / water supply_MEAN;2.595592321074687e-05
CLOSED_CREDIT_DAY_OVERDUE_MAX;2.575457469437769e-05
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN;2.5592202641519614e-05
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN;2.5462697607141464e-05
BURO_DAYS_CREDIT_UPDATE_MEAN;2.5130194336288098e-05
BURO_AMT_CREDIT_SUM_SUM;2.503783497335144e-05
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX;2.4930173224024365e-05
BURO_CREDIT_TYPE_Unknown type of loan_MEAN;2.4469895609471286e-05
CLOSED_DAYS_CREDIT_MAX;2.4134878621221405e-05
CLOSED_AMT_CREDIT_SUM_MEAN;2.385700825593733e-05
BURO_STATUS_X_MEAN_MEAN;2.2172101460800333e-05
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN;2.1903811805523093e-05
BURO_DAYS_CREDIT_ENDDATE_MEAN;2.0934932502255822e-05
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN;2.068634065968695e-05
CLOSED_AMT_ANNUITY_MAX;2.051173178566874e-05
PREV_CODE_REJECT_REASON_HC_MEAN;2.022576702726965e-05
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN;1.992390594054337e-05
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN;1.986209049494899e-05
BURO_STATUS_1_MEAN_MEAN;1.9407863743283686e-05
PREV_CODE_REJECT_REASON_CLIENT_MEAN;1.915395064998386e-05
CLOSED_DAYS_CREDIT_VAR;1.7367261950680014e-05
ACTIVE_MONTHS_BALANCE_SIZE_MEAN;1.707390641231787e-05
ACTIVE_AMT_ANNUITY_MAX;1.7069260950747202e-05
PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN;1.7041797150474107e-05
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN;1.674091550004921e-05
PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN;1.668019194440064e-05
FLAG_DOCUMENT_20;1.594026209789836e-05
PREV_CODE_REJECT_REASON_SYSTEM_MEAN;1.496309791238062e-05
PREV_NAME_PAYMENT_TYPE_XNA_MEAN;1.4841814529756236e-05
BURO_CREDIT_DAY_OVERDUE_MAX;1.4528028506609752e-05
FLAG_DOCUMENT_19;1.4029570519765659e-05
PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN;1.3921522010910529e-05
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN;1.3700454818897013e-05
ACTIVE_AMT_ANNUITY_MEAN;1.3222531699407572e-05
PREV_NAME_CASH_LOAN_PURPOSE_Buying a garage_MEAN;1.3063232616551987e-05
PREV_NAME_CASH_LOAN_PURPOSE_Refusal to name the goal_MEAN;1.2459223632790314e-05
CLOSED_DAYS_CREDIT_MEAN;1.2329872175783552e-05
PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN;1.2103109957447796e-05
PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN;1.1970843072040045e-05
BURO_STATUS_nan_MEAN_MEAN;1.1324595374533771e-05
ACTIVE_DAYS_CREDIT_MIN;1.1217672640114309e-05
PREV_NAME_TYPE_SUITE_Children_MEAN;1.1060659081456962e-05
ACTIVE_CREDIT_DAY_OVERDUE_MEAN;1.097065348398218e-05
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN;1.0694099381720263e-05
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN;1.0317999363056311e-05
